duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,za,zb,zc,zd,ze,zf,zg,zh,zi,zj,zk,zl,zm,zn,zo,zp,zq,zr,zs,zt,zu,zv,check1,check2,check3,check4,check5,check6,check7,comments
288,8/6/20 19:28,R_1ODovIadQgLf1xs,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,,,,,,,I am paying attention,no
236,8/6/20 19:28,R_2WGQYEFHEahKRkT,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,1,,,,,,
231,8/6/20 19:28,R_1nNuGPBqcDZ0jFu,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,
351,8/6/20 19:28,R_1InLzIPtCnUPHla,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,no
388,8/6/20 19:28,R_2zYMVSKwDhrXHT3,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,,,,,,,I am paying attention,
336,8/6/20 19:28,R_1DSy4jgfzM0AtnO,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,,,,,,,I am paying attention,i thought it was a good survey
363,8/6/20 19:28,R_2YsLTkeDAtzXdCr,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,,,,,,,I am paying attention,The wording of the main question about fairness was a little difficult to understand.
216,8/6/20 19:29,R_2YRlTeBjJV34OrR,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,,,,,,,I am paying attention,
231,8/6/20 19:29,R_VLkWcxD8YBDyGVX,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,,,,,,,I am paying attention,No issues at all. Very interesting.
345,8/6/20 19:29,R_5hxWEkQDVMYBx6x,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,,,,1,,,,no
286,8/6/20 19:29,R_21teOGau7Y9Y6R6,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,,,,,,,Other,
420,8/6/20 19:29,R_3lMOBLWRtzoiaTX,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,,I am paying attention,no
280,8/6/20 19:29,R_r0FBC4VYczjbm6J,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,,,,,,,I am paying attention,
207,8/6/20 19:29,R_BGiGY2u8uTNBtip,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,,,,,,,I am paying attention,"No, everything was clear."
288,8/6/20 19:29,R_3GrY3ZXJ17zfR7x,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,,,,,,,I am paying attention.,no
236,8/6/20 19:29,R_2al7BSTC1Bzv4Oq,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,,,,,,,I am paying attention,n/a
346,8/6/20 19:29,R_3gZ3DFGyLkHU41s,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,,,,1,,,,none
433,8/6/20 19:29,R_QayQQTI4QA42BSp,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,,,,,,,I am paying attention,Crowd Research / TurkPrime steals worker info and uses it to sell access to worker pools on MTurk.  We do not give them consent to do this and have no way to stop it.  They are the bottom of the ethical barrel.  Please do not use their services.
323,8/6/20 19:29,R_2VDeJ2zYx5xfxjj,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,,,,,,,I am paying attention,no
394,8/6/20 19:29,R_2Vxczdg9KhNyGpS,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,
370,8/6/20 19:29,R_3pbSxgEuFsha3ot,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,,,,,,,I am paying attention,no
359,8/6/20 19:29,R_3EA2g141rdA6tcH,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,,,,,,,I am paying attention,no
364,8/6/20 19:29,R_3q8rwqorSVZURAe,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,,,,,,,I am paying attention,No I think I understood it all fine.
316,8/6/20 19:29,R_2UYHOa53RfXAwrV,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,I am paying attention,no
314,8/6/20 19:30,R_1eqN8XLmn8drLsR,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,,,,,,,I am paying attention,It was not confusing or unclear. It was interesting. Thanks for asking for feedback!
306,8/6/20 19:30,R_1Cwp5ZBOf2HJn02,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,,,,,,,I am paying attention,no problems
383,8/6/20 19:30,R_2b2YWhGW7UXTJhF,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,,,,,,,I am paying attention,"Good luck with your study! Sometimes I wasn't sure if the action would cause emotional damage or if emotional damage is considered ""hurting"" someone..."
325,8/6/20 19:30,R_3qqG4EjAZ8Oiy1J,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,,,,,,,I am paying attention ,no
383,8/6/20 19:30,R_129YP8FybIHNaTQ,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,None
316,8/6/20 19:30,R_3JLveR6rBV04TaJ,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,,,,,,,I am paying attention,no
314,8/6/20 19:30,R_uqXxPcfg5kQc8b7,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,I am paying attention,none
475,8/6/20 19:30,R_1jOGCs286YcVrzM,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,,,,,,,I am paying attention,na
303,8/6/20 19:30,R_25L6wRhU2MMYkDM,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,
434,8/6/20 19:31,R_1mh32Dqq5gadJhL,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,,,,,,,I am paying attention,The survey seemed clear to me. No additional questions or comments.
118,8/6/20 19:31,R_s6d4pcXCCo2PHMt,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,,,,,,,I am paying attention,None
372,8/6/20 19:31,R_1BVLisSm4MIJcSM,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,,,,,,,I am paying attention,
375,8/6/20 19:31,R_3OejZ3a6GtvkLAE,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,No
239,8/6/20 19:31,R_xhlhGlP0bm8GLex,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,,,,,,,I am paying attention,No
511,8/6/20 19:31,R_1YdPeIJZdtR86Od,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,,,,,,,I am paying attention,
427,8/6/20 19:31,R_2TzAZYl3FOc95jt,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,Nothing
333,8/6/20 19:31,R_29dfecnPhbefPcC,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,I am paying attention,no
455,8/6/20 19:32,R_2frDzgZfMWFzLEb,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,,,,,,,I am paying attention,No this was a fine survey
450,8/6/20 19:32,R_2pPozHqBPCVupvg,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,,,,,,,I am paying attention,no
372,8/6/20 19:32,R_1KxOLjgPwsKznpT,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,,,,,,,I am paying attention,No
590,8/6/20 19:32,R_2pJBNtwIvg9mYll,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,,,,,,,I am paying attention,Nope. Thank you!
488,8/6/20 19:32,R_1LYyhv3kJIpWaC0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,,,,,,,I am paying attention,no
466,8/6/20 19:32,R_OGLfRRIyRce8JXj,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,,,,,,,I am paying attention,no comments
506,8/6/20 19:32,R_3NKfjPPqZYooOvq,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,,,,,,,I am paying attention,
501,8/6/20 19:32,R_3pnWCsefRz61QOE,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,,,,1,,,,N/A
567,8/6/20 19:32,R_3CLq3QyJSNoe6e5,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,,,,,,,I am paying attention,no
393,8/6/20 19:32,R_dcYJb411ytkrZzX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,,I am paying attention,I have nothing more to add.
324,8/6/20 19:32,R_2OI1AMqp0IHLhbG,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,,,,,,,I am paying attention,Everything was clear
455,8/6/20 19:33,R_1dcRrTIweSO9VgS,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,,,,,,,I am paying attention ,No
514,8/6/20 19:33,R_2cjPGdkWYQee3xZ,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,,,,,,,I am paying attention,No
605,8/6/20 19:33,R_2fBUrRWyDJpdRIo,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,,,,,,,I am paying attention,No
652,8/6/20 19:33,R_pFcrJGhf9ul2XpT,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,,,,,,,I am paying attention,I enjoyed doing this survey. It is a different twist on the type I usually do. Everything worked fine and there was nothing confusing.
618,8/6/20 19:33,R_3G9rSYVHJ5F2RoJ,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,,,,,,,I am paying attention,Nothing confusing; everything clear and concise.
495,8/6/20 19:33,R_3DkcDhwDyiYKOdE,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,"I was unclear as to whether or not harming someone meant physical or emotional harm. Starting out, I also might have been a little more strict in my answers--seeing ways that more of the choices could have applied to the different scenarios. I might have overthought it."
611,8/6/20 19:33,R_3J2baLUgS93eexH,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,None
363,8/6/20 19:34,R_3gUk46tllhwz1Wr,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,
655,8/6/20 19:34,R_pF56fs5UaNO5pQt,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,,,,,,,I am paying attention ,
283,8/6/20 19:34,R_2dEFLbbTbKBkfEa,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,,,,,,,I am paying attention,
546,8/6/20 19:34,R_1FQejisqEuarNao,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,,,,,,,I am paying attention ,No.
679,8/6/20 19:34,R_2Sqsx9C8uwBNUdY,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,,,1,,,,,no
622,8/6/20 19:34,R_1k0K7OommR7dYEP,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,,,,,,,I am paying attention,
753,8/6/20 19:35,R_1dKBQFpctMX7J2t,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,,I am paying attention,Good survey about finding which factors influence social judgment & decision-making. Thanks!!
429,8/6/20 19:35,R_1gikxkbFofgdk7m,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,,,,,,,I am paying attention,
