duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,za,zb,zc,zd,ze,zf,zg,zh,zi,zj,zk,zl,zm,zn,comments
1208,11/18/19 11:38,R_2VQq1t4nqOTEijD,3,7,20,7,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no confusing
210,11/18/19 11:41,R_1mdVUpCqtAcrtrW,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,There was nothing confusing or unclear.
216,11/18/19 11:47,R_2ZNsf7SzNCbmmmI,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.
167,11/18/19 11:48,R_30pfEAldhb1b1GJ,,,,,,,,,19,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
207,11/18/19 11:50,R_3D6zpDsrs8ksqAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,no
104,11/18/19 11:50,R_3emdiZSZsguqt91,,,,,,,,,,,,,,,,,,,,7,3,20,7,,1,,1,,1,,,,,,,,,,,,No confusing
212,11/18/19 11:52,R_1oqikkpvWyA0fgU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,Nope
197,11/18/19 11:58,R_3frwcS4W8PzavMr,,,,,,,,,19,7,20,30,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,NA
384,11/18/19 12:13,R_2tbvwrqYquym95k,20,19,15,25,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None
294,11/18/19 12:42,R_2VptlIN188KKwkA,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
334,11/18/19 13:19,R_1JPnR6SriWp5Fcb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,7,20,0,,0,,1,,2,nothing to confuse
203,11/18/19 20:13,R_Rw9qypcxoZN7MEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,"If the people were lying for some reason, but I took them at face value"
144,11/18/19 20:13,R_3QXJp3lfE0kYc7L,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,nope!
126,11/18/19 20:13,R_3fUlhFESjr0YSRP,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nope. Everything was clear
177,11/18/19 20:13,R_3dRFgKShxFqEFwp,19,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
163,11/18/19 20:13,R_2xPFIQPqQwKKsHX,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, seemed OK!"
155,11/18/19 20:13,R_eny99xxhvRxMhZD,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
259,11/18/19 20:13,R_1IpdEiZx6h18Mal,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"the only thing not making sense is that if one of them uses it, EVERYONE will know because they will obviously be moving around faster and getting their work done quicker"
221,11/18/19 20:13,R_1QMxFomipAmCAN6,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
196,11/18/19 20:13,R_1rHVKl1uXpGf4gV,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
187,11/18/19 20:13,R_1rBNb7pZNZNxCVw,,,,,,,,,1,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,Na
202,11/18/19 20:13,R_26maMBZVOxT8LHl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No.
231,11/18/19 20:14,R_3p2PcNjeYoM6Yom,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,11/18/19 20:14,R_3kMtfVlh6VBt7L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,,1,,0,,3,no not really
199,11/18/19 20:14,R_3Moin3iozWShuFX,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,"No, the survey was clear."
206,11/18/19 20:14,R_1dB5S5bBDq0PNJx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
147,11/18/19 20:14,R_1rH7nxvMxZiizrT,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
234,11/18/19 20:14,R_3CIxPaMtA8i4CPQ,,,,,,,,,1,20,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
256,11/18/19 20:14,R_1ZB4BO6uDnWww5H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
273,11/18/19 20:14,R_3lMSUtaC7T2l6Yq,,,,,,,,,19,19,20,0,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
273,11/18/19 20:15,R_2VfrWt4NyKZpzck,,,,,,,,,19,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"No, it was very clear."
228,11/18/19 20:15,R_1ItnsG4vyDZLGUE,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
188,11/18/19 20:15,R_3Rw6QELLzK5ywXA,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,No
186,11/18/19 20:15,R_1pMToyYCXb6c1q7,1,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
343,11/18/19 20:15,R_1KPYYrMpVXqDkOJ,,,,,,,,,0,20,20,2,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
323,11/18/19 20:15,R_8CaJZhq25sXh5i9,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
180,11/18/19 20:16,R_OJPNUxbn3GkTPcB,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
332,11/18/19 20:16,R_3QXbQ8XA8zOEBbi,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,no
311,11/18/19 20:16,R_1dhLPf0gnWMIP4t,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,2,,,,,,,,,,,,nothing at all
338,11/18/19 20:16,R_3PFcr8vG3quTBId,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
324,11/18/19 20:16,R_riPocOE4t8jY1MJ,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,"Not unclear at all, but if 30% increase means all the fish die, then 1% increase means unhealthy effects on the ecosystem."
239,11/18/19 20:16,R_3RxV5pvIcgbGnhn,,,,,,,,,,,,,,,,,,,,20,0,20,0,,1,,0,,3,,,,,,,,,,,,no
247,11/18/19 20:16,R_3oM8Ist4Tz6TvyE,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
274,11/18/19 20:16,R_1OjywRzYsRQh0xc,,,,,,,,,6,4,5,5,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,good
186,11/18/19 20:16,R_29iWO225yjlXkbg,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,
327,11/18/19 20:16,R_3ERNTfbKhcT4lHX,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"no, but the last question should have an additional option I would've answered no, but over time it will make a difference "
269,11/18/19 20:16,R_6Paj4QQziLmBjjz,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
194,11/18/19 20:16,R_3Em5bQg1ISBhSec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,
420,11/18/19 20:16,R_116oLzJvSc9EdOa,,,,,,,,,19,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
226,11/18/19 20:16,R_1FmQHSsAGYoY4C4,1,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
224,11/18/19 20:17,R_3elgMYQUJsodhuc,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
342,11/18/19 20:17,R_1qaMzLNNmW4MWac,0,0,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Well I cannot tell if the survey is measuring morality or empathy
272,11/18/19 20:17,R_2Sfbds2fm3ajS9W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19,20,0,,1,,0,,2,NO 
444,11/18/19 20:17,R_d5nvjBRkpD4abAJ,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, everything was clear."
272,11/18/19 20:17,R_1FRfQMfh01opfti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,0,,0,,3,No
361,11/18/19 20:17,R_3GlBj6INjqY9Xbc,,,,,,,,,1,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,Just one tiny point - visiting a coral reef on an inland lake in upstate New York seems very unlikely and gave me pause.
316,11/18/19 20:17,R_d6eEoMN4ad2txjH,,,,,,,,,0,18,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
359,11/18/19 20:17,R_3PhuTC4Dgilfie3,,,,,,,,,0,5,20,19,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,"No, it clearly showed a moral dilemma"
444,11/18/19 20:17,R_QiBlgex8Bh84k6t,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,"The questions could use some clarity. Overall, a good survey and story. "
455,11/18/19 20:17,R_ZwQLebs6emMXtRL,,,,,,,,,,,,,,,,,,,,19,3,20,0,,1,,0,,3,,,,,,,,,,,,total fishing and new oil users are confusing
408,11/18/19 20:17,R_1OCPvSqsJ4rtqcx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
247,11/18/19 20:17,R_3HYaBW0SPBmfGom,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,,,,,,,,,,,,no
491,11/18/19 20:18,R_zbSh1yttxbOlMbv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,3,
228,11/18/19 20:18,R_2eQK2J7bof37ekM,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
177,11/18/19 20:18,R_2Qgs5IbOvymmVg5,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,None
353,11/18/19 20:18,R_3LeeDTqGHIWFsh4,,,,,,,,,0,18,19,0,,0,,1,,3,,,,,,,,,,,,,,,,,,,,,,,no
248,11/18/19 20:18,R_1lB5iRJuhhKAwdg,,,,,,,,,0,19,19,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"Yes. Those ""comprehension"" questions did not make any sense. It DOES NOT specify how many fishermen will actually use the new oil outside of the one man...so that question is poorly worded. "
517,11/18/19 20:18,R_1ROapdxxJpYfelH,,,,,,,,,10,5,20,10,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,
261,11/18/19 20:18,R_3KDfkI3S8SyF3Uj,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,it was exact. I had to read it a few times
319,11/18/19 20:18,R_6nepe5He7pisCc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,20,0,,0,,0,,3,no
361,11/18/19 20:18,R_10qQqMWvfzo0jOV,,,,,,,,,0,19,20,1,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"The question ""how many people besides John are actually going to use the new motor oil."" Because nobody would know who was using it, we can't know the answer to that question. I answered ""1"" because i was confused. Actually according to the story i guess it would be 0...?"
292,11/18/19 20:19,R_3g70st29ZjggTQ0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
406,11/18/19 20:19,R_1ewxQgs6BOJf2Ga,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
295,11/18/19 20:19,R_2h5m8l26ucnSBW1,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
134,11/18/19 20:19,R_XMP0RAylSwYJraN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,7,0,,0,,0,,2,no
268,11/18/19 20:19,R_2xyguzB3RHxFQyn,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
390,11/18/19 20:19,R_2YVUkLiC4DHjPEA,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
68,11/18/19 20:19,R_AnEZAPW5brTCpod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,3,6,,1,,1,,1,no
477,11/18/19 20:19,R_1Lp1JHRVx0p94Ow,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
547,11/18/19 20:19,R_2z8hHcXrGRGBJvk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,3,No.
275,11/18/19 20:20,R_3RxzaZSpRBJcVmN,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everything about this survey was abundantly clear.
175,11/18/19 20:20,R_1rBaqtVvrPZ7lzT,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
245,11/18/19 20:20,R_veQKZDgqOWALxIJ,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
173,11/18/19 20:20,R_2TowjJWuLD0aEka,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,All was clear 
266,11/18/19 20:21,R_Rr9piOdrYsUOIIp,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nope
106,11/18/19 20:21,R_3HjqKppJBYXX7la,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,11/18/19 20:21,R_1M3Xt2yJGkyLf74,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,2,,,,,,,,,,,,No
268,11/18/19 20:21,R_2Cx1AiMQrMri8bS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1,20,1,,1,,0,,3,No
187,11/18/19 20:22,R_2xMln68WzPg1xh7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
173,11/18/19 20:22,R_2X1gDSTd93yvntU,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
517,11/18/19 20:22,R_1rp6VtbC3R8LJek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1,20,1,,0,,0,,2,no
290,11/18/19 20:23,R_2xyQ6SlBsWiblj3,19,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
285,11/18/19 20:23,R_0e7m4x6YJQrLA7D,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
606,11/18/19 20:23,R_OlEYAWlYuwT9M41,,,,,,,,,,,,,,,,,,,,0,0,20,19,,1,,0,,3,,,,,,,,,,,,"If people told truth. Plus nothing in text was related to fish population health, only quantity of fish in the lake.may be new oil compound will affect its health."
202,11/18/19 20:23,R_4MB9zlHciqIChdD,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
182,11/18/19 20:23,R_DbB47IORrosdtdL,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
358,11/18/19 20:23,R_2bIEowYK71d1EYm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
826,11/18/19 20:23,R_1eKu008d1Qw8DaX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,19,,0,,0,,2,The story wasn't completely clear about the amount of oil excreted into the water over time with a single boat so I assumed that it was not healthy for the fish
322,11/18/19 20:23,R_2PCgZb5v82GJ7hu,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,no
324,11/18/19 20:24,R_rjxwwz0QStdSvol,,,,,,,,,,,,,,,,,,,,20,0,20,0,,1,,0,,3,,,,,,,,,,,,No
215,11/18/19 20:24,R_3jTo5aYCbs5fHIW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,It was not clear at first to use numbers instead of words to answer the first set of questions. 
339,11/18/19 20:25,R_3IYmldvktfRXCCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,not really
309,11/18/19 20:25,R_1Cj7m43i024J6FW,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"Sometimes it was difficult to tell if I was including John in the number of people, but I think I get it!"
184,11/18/19 20:25,R_2rvFWjJP9jNV9Nl,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.
183,11/18/19 20:25,R_3fuwhXRBvILmaz4,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"Engines burn gas, not oil."
298,11/18/19 20:25,R_p9FNDgiOGmCozHb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,20,0,,0,,0,,3,No
310,11/18/19 20:26,R_2dA9dcCYA0G9KqW,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
333,11/18/19 20:26,R_1jHvX0UgklwFqNv,19,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
285,11/18/19 20:27,R_25t3rwcj9mIkiyI,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
216,11/18/19 20:27,R_T1mcw16YbZ4QEoN,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
408,11/18/19 20:27,R_3KIycB8V64WHiqN,,,,,,,,,0,20,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
348,11/18/19 20:27,R_1GOZrspiZNiYBKY,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,,,,,,,,,,,,"I wanted to give explanations for the comprehensions questions--like saying 1 person would know John was using new oil because he would know himself, and that the number of people who want to use the new oil is unknown because we only know what they told John not what they actually want or will do"
463,11/18/19 20:27,R_1nUhvBmRi22vl9I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No
536,11/18/19 20:27,R_Qm0KHYEnHqm3Av7,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,The questions ask for one unknown value....who really knows how many will use the new oil.
356,11/18/19 20:27,R_NVLb9cd1uKWZ51n,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
357,11/18/19 20:28,R_1mIAvoDP2t8Mwds,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,no
195,11/18/19 20:28,R_SZAnMt4SwdXDmdb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,4,,0,,0,,2,
328,11/18/19 20:28,R_1EX6tmSrYCrsCgy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
523,11/18/19 20:28,R_VWtWRuMA0Rl8HhD,,,,,,,,,19,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,nothing confusing
238,11/18/19 20:29,R_3O93bPcRVXfVsml,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.
157,11/18/19 20:29,R_3oH17AzFQ87IU6S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,no
366,11/18/19 20:29,R_2962Crnb6Ltm5Xp,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
273,11/18/19 20:29,R_Av4hsLTbvbnqGdj,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,nothing.  the moral questions were left to the reader and it was very interesting to follow through on it.  Morally challenging for sure especially since John didn't ask permission from anyone
340,11/18/19 20:29,R_Twj6doHwcaPTkIN,,,,,,,,,0,20,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,Story is very clear
240,11/18/19 20:29,R_2fBCs1HNuCjysiv,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
234,11/18/19 20:29,R_qDTBA8emwRX2ogx,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,na
462,11/18/19 20:29,R_3P7cRqnqdzxL8Sb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,20,7,,1,,1,,2,no all  are clear
386,11/18/19 20:29,R_2wb056ESx6h9cbh,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing confusing at all
216,11/18/19 20:30,R_2wKsCN2N2W6B5Tn,,,,,,,,,0,20,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"No, it was very clear."
143,11/18/19 20:30,R_XHr5vh1A3ASM4db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
255,11/18/19 20:30,R_12o4Q6owoAf79gM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,No
450,11/18/19 20:30,R_3dveHyr2PPre0rT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No.
239,11/18/19 20:30,R_bmfDMJQeAHCd2QF,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,no
292,11/18/19 20:30,R_qPxUJ1Pg5zKllNn,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
