duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,comments
248,8/12/20 8:37,R_urljTvd14PudrPj,0,19,20,0,1,0,0,3,,,,,,,,,I don't think so.
207,8/12/20 8:38,R_739VgqygL6hKAhz,,,,,,,,,0,19,20,0,1,1,0,3,nope
222,8/12/20 8:39,R_1LLlPSyxgDlvLuK,0,19,20,0,1,0,0,3,,,,,,,,,no it was clear 
244,8/12/20 8:41,R_1lco7WA8XySzyzH,,,,,,,,,0,19,20,0,1,1,0,3,there was nothing confusing
238,8/12/20 8:41,R_1pmn9TJk7PB6tkF,1,19,20,0,1,1,0,3,,,,,,,,,"a couple of the questions about how many people...does it include John or not, etc."
366,8/12/20 8:42,R_2Pooj8GB9Jul6CE,,,,,,,,,0,19,20,0,1,1,0,3,no
124,8/12/20 8:43,R_1feywHmdG29mYip,0,19,20,0,1,1,0,3,,,,,,,,,
344,8/12/20 8:44,R_2QtEKBCR2Ml9C8z,0,19,20,0,0,0,0,3,,,,,,,,,no
263,8/12/20 8:45,R_2CvMPz3A19FRl4J,,,,,,,,,1,19,20,10,1,1,0,3,"I can't know who will know about the hooks, John could tell someone, the guy at the tackle store could tell someone.  Also, I can't know what evil lurks in the souls of men, they might all be lying about not using the new hooks."
277,8/12/20 8:45,R_s7HlpGG9PYPOBmF,,,,,,,,,19,20,19,0,1,1,0,3,Not that I can recall. 
823,8/12/20 8:46,R_3FKzOZGoQqElC1I,0,19,20,0,0,0,0,3,,,,,,,,,Not confusing... not sure about the objective.
314,8/12/20 8:49,R_Teoyp3AEDkVcRd7,0,19,20,0,1,0,0,3,,,,,,,,,No
108,8/12/20 8:52,R_DC79Sya266dkHMR,0,19,20,0,0,1,0,3,,,,,,,,,no
172,8/12/20 8:53,R_cUgfPxSumvM23sd,0,0,20,0,0,1,0,3,,,,,,,,,No
182,8/12/20 8:53,R_1ewptcN4H9kTsg1,,,,,,,,,0,19,20,0,1,1,0,3,no
228,8/12/20 8:53,R_1JDsoACSdDQ9bEI,,,,,,,,,0,19,20,0,1,1,0,3,no
290,8/12/20 9:00,R_3HFyipzGSvbgejO,,,,,,,,,0,19,20,0,1,1,0,3,Nope
2192,8/12/20 9:24,R_2yeIiy30x5xubax,0,19,20,0,1,1,0,3,,,,,,,,,no
302,8/12/20 10:31,R_10MfhmcC0uAMyBZ,0,19,20,0,0,1,0,3,,,,,,,,,N/A
320,8/12/20 10:31,R_DnStW0AUHDdtHkB,,,,,,,,,0,19,20,0,1,1,0,3,"No, but for one of the questions a word seems to be missing. It says ""What the vacationers think"" instead of ""What will the..."""
225,8/12/20 10:33,R_2xMkO36p6GwUHoL,,,,,,,,,0,19,20,0,1,1,0,3,no
313,8/12/20 10:33,R_3JKt3lYgcU8coO6,0,19,20,0,1,0,0,3,,,,,,,,,no
235,8/12/20 10:33,R_3kczGaHFNq3Y4eR,,,,,,,,,0,19,20,0,1,1,0,3,
422,8/12/20 10:33,R_2ox8LIDzO1PJXbP,0,19,20,0,0,0,0,3,,,,,,,,,no
234,8/12/20 10:35,R_x41b4IVvNVuERP3,0,19,20,0,1,1,0,3,,,,,,,,,No
241,8/12/20 10:38,R_xyIEERCVe2LxVg5,,,,,,,,,0,19,20,0,1,1,0,3,no
150,8/12/20 10:39,R_2Cw7oGDJnYVCGrv,,,,,,,,,1,19,20,0,1,1,0,3,n/a
154,8/12/20 10:39,R_1rPOlR77emcvYmJ,0,19,20,0,0,1,0,3,,,,,,,,,no
325,8/12/20 10:39,R_1dHaaEmekGrwXb8,0,19,20,0,1,1,0,3,,,,,,,,,nothing
427,8/12/20 10:43,R_1ISjCFDtlBXWqVi,,,,,,,,,0,19,20,0,1,1,0,3,no
295,8/12/20 10:44,R_XMVMBloLlPgMtJT,,,,,,,,,19,0,20,0,1,1,0,3,I was confuse about the first set of questions where it asked me how many people are... ?
215,8/12/20 10:45,R_1etrtaN9nOd41WZ,0,19,20,0,0,0,0,3,,,,,,,,,no
140,8/12/20 10:45,R_xsH3Rig4fEQJ3Al,,,,,,,,,0,19,20,0,1,1,0,3,No
193,8/12/20 10:45,R_2qBJVLQmftHDxLR,0,19,19,0,0,1,0,3,,,,,,,,,no
617,8/12/20 10:46,R_1pMbe99oQThi3Wb,0,19,20,0,1,0,0,3,,,,,,,,,Everything was clear to me.
158,8/12/20 10:50,R_1Nhr5gUYCrh3haB,,,,,,,,,0,0,20,0,1,1,0,3,Everything was good - there were some typos
208,8/12/20 10:50,R_sNKrXf2HJmRoCdz,1,19,20,0,1,0,0,3,,,,,,,,,nothing unclear
251,8/12/20 10:51,R_1LwmR8RGGTGEswE,0,19,20,0,0,0,0,2,,,,,,,,,
101,8/12/20 10:52,R_2t5JOCJ0iOwuydN,,,,,,,,,0,19,20,0,1,1,0,3,no
402,8/12/20 10:52,R_1GvG1IPJsCpF4Rn,,,,,,,,,0,19,20,0,1,1,0,3,no
275,8/12/20 10:54,R_2RX4te7gJeGARM5,0,19,20,19,0,0,0,3,,,,,,,,,no
218,8/12/20 10:57,R_1MQJoLzTqpqc9Vk,0,19,20,0,1,0,0,3,,,,,,,,,no
405,8/12/20 10:59,R_1QKP6eqwxA1o7yW,19,19,20,0,1,1,0,3,,,,,,,,,no
434,8/12/20 10:59,R_3FKzPg9KHrHt3Ay,,,,,,,,,0,19,20,0,1,1,0,3,no
369,8/12/20 11:00,R_1QAZJQ7n7uSNF2G,,,,,,,,,0,19,20,0,1,1,0,3,The idea that catching more fish will not decrease the fish population is odd.  I also wonder why people would want to catch more fish if they eat them.  Do they suddenly want to eat more fish?
211,8/12/20 11:00,R_2uOL2CnVrO8u1IA,,,,,,,,,0,19,20,0,1,1,0,3,
228,8/12/20 11:01,R_1QyCqpif5Nc6Eyq,0,19,20,19,1,1,0,3,,,,,,,,,no
134,8/12/20 11:04,R_1f7NYv1TAeHm5pb,,,,,,,,,0,20,20,0,1,1,0,3,No
221,8/12/20 11:05,R_2BaZHdjvyYTPFr4,0,0,19,0,1,0,0,3,,,,,,,,,
129,8/12/20 11:05,R_2yaofuCYdpvjVQO,,,,,,,,,0,0,20,0,1,1,0,3,no
182,8/12/20 11:07,R_8vJicsNlqQKbWHn,,,,,,,,,0,0,19,0,1,1,0,3,No
356,8/12/20 11:13,R_p9HEnvccZ65ED17,0,19,20,0,0,1,0,3,,,,,,,,,not at all
124,8/12/20 11:14,R_3qJ874QYNDO5hBW,,,,,,,,,0,19,20,0,1,1,0,3,"No, it was clear."
195,8/12/20 11:15,R_3HqvDuAcYHEjbLO,,,,,,,,,19,19,20,19,1,1,0,3,no
246,8/12/20 11:19,R_2b2jX96i02ZYqUI,0,19,20,0,1,1,0,3,,,,,,,,,it seemed fine to me
197,8/12/20 11:20,R_2SAJfwxzBKQrWL1,,,,,,,,,0,19,20,0,1,1,0,3,no
183,8/12/20 11:24,R_s7n4kETkaRDJ5Lj,,,,,,,,,0,19,20,0,1,1,0,3,no
218,8/12/20 11:26,R_2E5yzx0vg7SQaTa,0,20,20,0,1,1,0,3,,,,,,,,,Nope! everything worked well
165,8/12/20 11:29,R_27Nfp6z0qOjN9E7,,,,,,,,,19,19,20,0,1,0,0,3,No. Everything was clear. 
199,8/12/20 11:33,R_3hxOiv8tYmdxF9n,,,,,,,,,0,19,19,1,0,1,0,3,
470,8/12/20 11:33,R_9AMlGviqhNQCyvT,1,19,20,0,1,0,0,3,,,,,,,,,One of the comprehension questions was confusing - the one that asks how many people will know if John uses the new hooks. I didn't know if I was supposed to include John or exclude John and the question didn't state either way. I decided to include John and state that 1 person (John himself) would know if he was using the new hooks. Some folks may put zero for this comprehension question (excluding John). This may affect your survey as this question is not clear.
327,8/12/20 11:34,R_2y8IfDuLIZ5vGZl,0,19,20,0,0,0,0,3,,,,,,,,,no
352,8/12/20 11:34,R_1mWBS17xoN6jtpW,,,,,,,,,0,0,20,0,1,1,0,3,"A few of the questions required assumptions, not fact based decisions"
231,8/12/20 11:35,R_2YK91ZiFq3Sp9kR,0,19,20,0,1,0,0,3,,,,,,,,,no
121,8/12/20 11:37,R_DugXiClDQw6M0p3,,,,,,,,,19,20,20,0,1,0,0,3,No
61,8/12/20 11:37,R_12lhWVgQDUKFOj9,,,,,,,,,1,20,20,0,1,1,0,3,No
129,8/12/20 11:39,R_1HnOIGhkgkN4s2S,0,19,20,0,1,0,0,3,,,,,,,,,n/a
229,8/12/20 11:39,R_Rt2jHeDD9sYWxEd,,,,,,,,,0,19,20,0,1,1,0,3,No
144,8/12/20 11:41,R_3JmvZrxuPkXeALo,,,,,,,,,0,19,20,0,1,1,0,3,no
264,8/12/20 11:43,R_2aaDUn3wX4PNinH,,,,,,,,,0,19,20,0,1,1,0,3,No
279,8/12/20 11:43,R_28ByRedMpRhqlZs,0,19,20,0,1,1,0,3,,,,,,,,,"Yeah, the question asking how many people wanted to catch more fish was confusing. Yes they all wanted catch more fish, but no one wanted to use the new hook. Question felt unclear."
174,8/12/20 11:43,R_3GdNQ5GzfVbxsZV,0,19,20,0,1,1,0,3,,,,,,,,,No
585,8/12/20 11:44,R_sjIuE16FrSx17nX,0,19,20,0,1,0,0,3,,,,,,,,,The amount of people who said they would want to catch more fish is confusing to interpret.
143,8/12/20 11:45,R_28AlQ2vt94kDk56,,,,,,,,,0,19,20,0,1,1,0,3,no
388,8/12/20 11:48,R_33DupqMYWtkDdBc,0,19,20,0,1,0,0,3,,,,,,,,,no
280,8/12/20 11:49,R_vwcpAE2ok2RVNi9,0,19,20,0,1,0,0,3,,,,,,,,,no
199,8/12/20 11:50,R_1hRXv9a8tuUDWvC,,,,,,,,,0,19,20,0,1,1,0,3,no
210,8/12/20 11:56,R_eRuBncAHtqkwLJf,,,,,,,,,0,19,20,0,1,1,0,3,No
133,8/12/20 11:56,R_2thSIq9o2Eg46cx,0,19,20,0,0,1,0,3,,,,,,,,,no
223,8/12/20 11:57,R_1UnI6FCtnosEIoN,0,19,20,0,1,1,0,3,,,,,,,,,No
305,8/12/20 12:01,R_3IcOF62Cuf9KHW1,,,,,,,,,0,19,20,0,1,1,0,3,no
344,8/12/20 12:02,R_6X4YurhJGQbNRRv,0,19,20,0,1,1,0,3,,,,,,,,,survey was clear
279,8/12/20 12:03,R_VL6uTQqJIwYJvFL,1,19,20,0,0,0,0,2,,,,,,,,,
478,8/12/20 12:04,R_2yeWWUFG1Rg7T4A,,,,,,,,,0,19,20,19,1,1,0,3,no
248,8/12/20 12:16,R_2TGYHK8xPWN6MZQ,0,19,20,0,1,1,0,3,,,,,,,,,No
395,8/12/20 12:21,R_2fQvnUDizHUiYhj,,,,,,,,,19,19,20,20,1,1,0,3,no 
255,8/12/20 12:21,R_3dRCfVKaXMnvczr,,,,,,,,,0,0,20,0,0,1,0,3,"The question how many people would know john is using new hook, it would be 1 if include john, but 0 i only talking about the other 19."
407,8/12/20 12:21,R_2WuRt992ZwW80Hs,0,20,20,0,1,1,0,3,,,,,,,,,none
181,8/12/20 12:26,R_bQP502FYhcAmBax,,,,,,,,,0,0,20,0,1,1,0,3,No
242,8/12/20 12:32,R_uxibLeaRJB0yEfv,0,19,20,0,1,0,0,3,,,,,,,,,Nope.
151,8/12/20 12:34,R_DqSwcaBFZcucjqp,,,,,,,,,0,19,20,0,1,1,0,3,No
213,8/12/20 12:36,R_p46bzJBu3PvNmud,0,19,20,0,1,1,0,3,,,,,,,,,
243,8/12/20 12:36,R_33EibaaJ9fV0OKt,,,,,,,,,0,19,20,0,1,1,0,3,No
154,8/12/20 12:37,R_3lE9prYRCTB1I9q,0,0,20,0,1,1,0,3,,,,,,,,,Nope
201,8/12/20 12:43,R_3gUyG2AR0pfQN99,0,19,20,0,1,1,0,3,,,,,,,,,"No. Although, I am VERY curious about these miraculous hooks."
342,8/12/20 12:43,R_2VjsB5E5lVGWqiR,,,,,,,,,0,0,20,0,1,1,0,3,No everything was very clear
220,8/12/20 12:44,R_tXHLCmU7HSHQjPX,,,,,,,,,0,19,20,0,1,1,0,3,No.
136,8/12/20 12:45,R_3g10DuQufrnLtL9,,,,,,,,,0,19,20,10,1,1,0,3,No
132,8/12/20 12:49,R_reFLUYWBqFyPDe9,,,,,,,,,0,19,20,0,0,1,0,2,
182,8/12/20 12:51,R_2qwVHzNHCo4qZS9,0,0,19,0,1,0,0,3,,,,,,,,,no
528,8/12/20 12:52,R_pLtkSj694faDPaN,0,19,20,0,1,0,0,3,,,,,,,,,No.
289,8/12/20 12:55,R_1Q5zdCBoRtv6PBS,,,,,,,,,0,19,20,0,1,1,0,3,No. It was pretty straight forward to me. 
244,8/12/20 12:55,R_BFexbm6uSAPr8wV,0,19,20,0,0,0,0,3,,,,,,,,,No
646,8/12/20 12:57,R_2rARpzaN1ZumW5s,,,,,,,,,0,19,20,0,1,1,0,3,no
764,8/12/20 13:00,R_1FRI4UIBbNIXYH7,,,,,,,,,0,19,20,0,0,1,0,3,no
573,8/12/20 13:02,R_2rq0ylUAJZ9TX2t,5,3,20,19,0,1,1,1,,,,,,,,,No
146,8/12/20 13:03,R_2Ce6t9mlz6B43UR,,,,,,,,,20,19,20,19,1,1,0,3,NO
168,8/12/20 13:09,R_vPjWpv7Rsz0FYf7,,,,,,,,,0,19,20,0,1,1,0,3,
307,8/12/20 13:10,R_29cSVxj3Hg2iL2D,,,,,,,,,0,19,20,0,0,1,0,2,no
313,8/12/20 13:11,R_UrpzDMRku9LoSRP,,,,,,,,,0,19,20,0,1,1,0,3,no
539,8/12/20 13:12,R_2WTEnBcZ3bq3A2K,0,19,20,0,1,0,0,3,,,,,,,,,no
289,8/12/20 13:12,R_2aXHr1BuTpCLu7y,0,19,20,0,1,0,0,3,,,,,,,,,no
207,8/12/20 13:15,R_UrnspeTbdVoEBoJ,0,19,20,0,1,1,0,3,,,,,,,,,no
223,8/12/20 13:16,R_O0sUlKQKoy3HczL,,,,,,,,,19,19,20,0,1,1,0,3,no
817,8/12/20 13:16,R_1LogjCle0F6ev6s,19,0,19,0,0,1,0,3,,,,,,,,,
154,8/12/20 13:19,R_3nxgAQceHDma0CA,0,0,20,0,1,0,0,3,,,,,,,,,no
260,8/12/20 13:25,R_10DvHopi8ImSpg5,,,,,,,,,0,0,20,0,1,1,0,3,no 
230,8/12/20 13:27,R_3JfoSI5HOym1GLt,0,19,20,0,1,0,0,3,,,,,,,,,no
172,8/12/20 13:31,R_2eQC5O0l34zc2IN,,,,,,,,,0,19,20,0,1,1,0,3,No
335,8/12/20 13:44,R_1dn09BdszPwFfX4,,,,,,,,,0,19,20,0,1,1,0,3,"There was a typo, the word starting should be started.  "
159,8/12/20 13:47,R_1eCWMkA3H98VPIk,5,20,20,15,1,0,0,3,,,,,,,,,No
464,8/12/20 13:48,R_1i4JcwPSNQSzUOX,0,19,20,0,0,0,0,3,,,,,,,,,no
214,8/12/20 13:49,R_tJoWkGmFKoQJvcR,0,19,20,0,1,0,0,3,,,,,,,,,no
221,8/12/20 13:49,R_3kyM0dnNIDiWhne,,,,,,,,,0,19,20,0,1,1,0,3,No
385,8/12/20 13:51,R_2AXoASZRggJtvTq,,,,,,,,,0,19,20,0,1,0,0,3,no
312,8/12/20 13:51,R_25Lo4H2WP8PKNUp,,,,,,,,,0,19,20,0,0,1,0,3,no
332,8/12/20 13:54,R_1jHw35mm52OTGVU,0,19,20,0,1,0,0,3,,,,,,,,,no
145,8/12/20 13:55,R_3EinvPqikRhTqpO,,,,,,,,,0,19,20,0,1,1,0,3,No
161,8/12/20 13:56,R_3J4z2D4Q8iD60u4,0,19,20,0,0,1,0,2,,,,,,,,,No
195,8/12/20 13:57,R_2XgsrXefjaWEbkd,,,,,,,,,0,19,20,0,1,1,0,3,No
303,8/12/20 14:06,R_TaRL1o2zXyJgHip,,,,,,,,,0,19,20,0,1,1,0,3,No
315,8/12/20 14:07,R_88lPD3SLT7Ud5AJ,0,19,20,0,1,0,0,3,,,,,,,,,No
197,8/12/20 14:12,R_cDaZjNy5pclBNpT,,,,,,,,,0,19,20,0,1,1,0,3,no
272,8/12/20 14:21,R_1OZC08FPO0bwyIl,0,19,20,0,1,1,0,3,,,,,,,,,No
208,8/12/20 14:21,R_3LXYjJXWNdrzlel,,,,,,,,,0,19,20,0,1,1,0,3,No
206,8/12/20 14:21,R_3FXzkPY2pRAFq0C,0,0,20,0,1,0,0,3,,,,,,,,,no
239,8/12/20 14:23,R_A6u1AwCtCHY20FP,,,,,,,,,19,19,20,0,1,1,0,1,was a good survey
281,8/12/20 14:27,R_1JXSLln0GlHUz7F,,,,,,,,,19,19,20,0,1,1,0,3,
183,8/12/20 14:28,R_3G1vXxbBOx85cnk,0,0,20,0,1,1,0,3,,,,,,,,,There was nothing that seemed confusing or unclear
282,8/12/20 14:28,R_3h5OXFgHXS8BcqB,0,0,20,0,1,1,0,3,,,,,,,,,"No, nothing was confusing, and it was quite interesting and shows the impact of usage of something regardless of what the local populace may think. "
222,8/12/20 14:28,R_1gcsnEOHH0hS1Oc,,,,,,,,,0,19,20,0,1,1,0,3,no
150,8/12/20 14:31,R_2pMQCm1kaI1KFhf,0,19,20,0,1,0,0,3,,,,,,,,,no
314,8/12/20 14:32,R_2ZIJpnXau7Ss4dr,19,0,20,19,0,0,0,2,,,,,,,,,The survey is subjective and leaves room for specifics.
106,8/12/20 14:34,R_1HqOcfox7Ujhq68,,,,,,,,,0,19,20,0,1,1,0,3,No.
166,8/12/20 14:35,R_2zCJTxDAGbjBtjP,,,,,,,,,0,19,20,0,1,1,0,3,"No, it was very clear"
593,8/12/20 14:37,R_AGtxGNyPeTZ2g9z,,,,,,,,,19,19,20,0,0,0,0,2,no
348,8/12/20 14:39,R_BA5VR19zIdBiaYx,0,19,19,0,1,1,0,3,,,,,,,,,nope
2047,8/12/20 14:41,R_2PaQufMHbwcshUX,0,19,20,0,1,1,0,2,,,,,,,,,
391,8/12/20 14:45,R_3ExJOw2oT3NWpMU,0,19,20,0,0,0,0,2,,,,,,,,,No.
122,8/12/20 14:47,R_u4buRI75cwhghO1,,,,,,,,,0,19,20,0,1,1,0,3,No
458,8/12/20 14:49,R_3oL0n6h4piNOO2o,,,,,,,,,0,19,39,20,1,1,0,3,number of people
279,8/12/20 14:57,R_SSH35wH7iTLolAl,0,19,20,0,1,0,0,3,,,,,,,,,no
193,8/12/20 14:57,R_1jHbkXnvPAdr0AX,,,,,,,,,0,19,20,0,1,0,0,3,No
292,8/12/20 14:58,R_3NDinGw1PBFQML1,,,,,,,,,0,19,20,0,1,0,0,2,No
308,8/12/20 14:58,R_25HJYcbkN6bEQBC,0,19,20,0,1,0,0,3,,,,,,,,,no
327,8/12/20 15:01,R_1FPvQweRI2vity8,0,0,20,0,0,0,0,3,,,,,,,,,No
186,8/12/20 15:03,R_1ey5FCb86cnXrdC,1,20,20,0,1,0,0,3,,,,,,,,,no
139,8/12/20 15:06,R_20PDh60RQaWiLW6,,,,,,,,,0,19,20,0,0,1,0,3,no
287,8/12/20 15:09,R_30e0UUoedeAEgE9,0,0,20,0,1,0,0,3,,,,,,,,,No
451,8/12/20 15:12,R_1myhWzSwQH4cN6s,,,,,,,,,0,19,20,0,1,1,0,3,nope
152,8/12/20 15:17,R_1dgkSCjoud0l7UW,,,,,,,,,0,0,39,0,0,1,0,3,no
300,8/12/20 15:17,R_25FzfTQWyutClt9,,,,,,,,,3,8,80,2,0,0,1,2,No
321,8/12/20 15:18,R_UlufkdQ8luMgvwR,0,0,20,0,0,0,0,3,,,,,,,,,NOPE
361,8/12/20 15:22,R_BAoh32fzT58TFCN,0,19,20,0,0,1,0,3,,,,,,,,,no
270,8/12/20 15:25,R_6Ybjs5iN3zat7fr,1,19,20,0,0,0,0,3,,,,,,,,,The question about how many people will know. I only answered one because I assume the person who sold it to him will know. 
295,8/12/20 15:27,R_3JDUbXJ3Th23n0D,,,,,,,,,0,19,20,0,1,1,0,3,I didn't realize on the first two questions that you wanted a number only.
284,8/12/20 15:29,R_31j6lkQasZjDXc3,0,19,20,19,1,1,0,3,,,,,,,,,I was confused if John was included in the 20 people fishing at the lake or if he was an additional person.
717,8/12/20 15:30,R_3QJFpwbeJQtQvcB,,,,,,,,,0,19,20,0,0,1,0,1,no
165,8/12/20 15:33,R_1dbP51ve0eCYFmA,,,,,,,,,1,0,20,0,1,1,0,3,How many people would know is a bit confusing. Should it be 1 or 0 (aka is it including or excluding the dude using the hooks).
246,8/12/20 15:34,R_ZpM6VT2HBTMvnG1,0,19,20,0,1,1,0,3,,,,,,,,,"The question about how many people will know if John uses the hooks...technically 1, because John would know..."
176,8/12/20 15:35,R_3ilNsIRhEUEiW4W,,,,,,,,,0,19,20,0,1,1,0,3,No
238,8/12/20 15:36,R_27WituSMNGxIBB5,0,19,20,19,0,0,0,3,,,,,,,,,No
180,8/12/20 15:37,R_3CTWXORX8LcT2oa,,,,,,,,,0,19,20,0,1,1,0,3,no
198,8/12/20 15:48,R_2E3Oa8vniFLuDOY,1,19,20,0,1,0,0,3,,,,,,,,,no
208,8/12/20 15:50,R_psosJhz1aiQLlPX,,,,,,,,,0,19,20,0,1,1,0,3,No
324,8/12/20 15:51,R_2YW0qQR4hnWRsgQ,1,19,20,0,1,1,0,3,,,,,,,,,"No, there was nothing confusing about the survey."
305,8/12/20 15:54,R_3rTGvYGxibeZjhJ,,,,,,,,,0,19,20,0,1,1,0,3,No
161,8/12/20 15:55,R_1o0AkTg7wOIP9mB,,,,,,,,,0,19,20,0,1,1,0,3,no
344,8/12/20 15:56,R_bwQMpUPOalgDEhb,2,19,20,0,0,0,0,3,,,,,,,,,When it asked how many people would know if John uses the hooks I put two - John and the storekeeper.
271,8/12/20 15:56,R_1FTXXh1QrSH4rqF,0,19,20,0,0,0,0,3,,,,,,,,,It is impossible to tell whether anyone besides John would actually use the new hooks.  They say they won't but there's no way to know for sure if they will or not.
200,8/12/20 15:56,R_p4phWFPjPG1vvsl,19,19,20,0,0,1,0,3,,,,,,,,,No
458,8/12/20 15:59,R_1rleiMfOb4Eno2G,,,,,,,,,0,19,20,0,1,0,0,2,no
319,8/12/20 16:02,R_2SwtYMFqTjcJGGm,19,19,20,0,1,1,0,3,,,,,,,,,no
366,8/12/20 16:07,R_1GQDR8rjufynATw,,,,,,,,,0,19,20,0,1,1,0,3,no
337,8/12/20 16:07,R_3FQB6BECqKZMZCN,0,19,20,0,0,0,1,3,,,,,,,,,
674,8/12/20 16:10,R_1dsknLwAAQESGmJ,,,,,,,,,0,19,20,0,1,1,0,3,No
604,8/12/20 16:10,R_6QByoulm2FQO5dD,0,19,20,0,1,1,0,3,,,,,,,,,0
636,8/12/20 16:12,R_2QPYeBxHxFqOi9y,,,,,,,,,0,0,20,0,1,1,0,3,no
146,8/12/20 16:27,R_3qPVGd6dpJ1ihX9,0,19,20,0,0,1,0,2,,,,,,,,,no
233,8/12/20 16:35,R_24wsgCAKvyBIXwI,,,,,,,,,0,19,20,0,1,1,0,3,no
197,8/12/20 16:39,R_1BRvQGbzizlZfNl,0,0,20,0,1,1,0,3,,,,,,,,,No
200,8/12/20 16:44,R_SC8BzSnBNva8NH3,,,,,,,,,0,19,20,0,0,1,0,3,No
375,8/12/20 16:46,R_2OGW2KQfSEblfnL,,,,,,,,,0,19,20,20,1,1,0,3,"No, everything was clear to me."
245,8/12/20 16:46,R_25Yjd3uBpSZSVtB,0,19,20,0,0,0,0,3,,,,,,,,,no
447,8/12/20 16:49,R_1pZ4Pz6IkbzuH1X,0,19,20,19,1,0,0,2,,,,,,,,,No
451,8/12/20 16:51,R_BxotL0eD1gRxXep,0,19,20,0,1,0,0,3,,,,,,,,,"In the last question I was a little unsure. To be clear- if JUST John uses the new fish hooks then the fish ""health"" will not change, however if more than 5 (it was 3 or 5) use the new hooks the fish population would be in danger."
183,8/12/20 16:51,R_3R2BhhdNQGF248R,,,,,,,,,0,19,20,0,1,1,0,3,No
293,8/12/20 16:52,R_2TvELksQxNw77BZ,,,,,,,,,0,19,20,0,1,1,0,3,No
530,8/12/20 16:54,R_1PZUo9RaLXVYToN,,,,,,,,,0,19,20,0,1,1,0,3,no
174,8/12/20 16:56,R_1MWeEqphOmmThpm,0,19,20,0,1,1,0,3,,,,,,,,,no 
151,8/12/20 16:57,R_yvB1dnEBtQpWbhD,,,,,,,,,19,19,20,0,1,1,0,3,nothing
652,8/12/20 16:58,R_1g7QQ0v8Uuf2gPq,0,19,20,0,1,1,0,3,,,,,,,,,no
174,8/12/20 17:02,R_cSe6zqborguNRzb,,,,,,,,,0,19,20,0,1,1,0,3,"No, I thought it was all very clear!"
199,8/12/20 17:03,R_1ou8eBAex98RFoK,19,19,20,0,1,0,0,3,,,,,,,,,Nothing.
224,8/12/20 17:03,R_xlJhwMenLIEsYxz,,,,,,,,,0,0,20,0,1,1,0,3,No everything was clear.
283,8/12/20 17:03,R_uwXpV999gK2tXax,0,0,20,0,1,1,0,3,,,,,,,,,No
339,8/12/20 17:04,R_exI8Sk1z1LxyXzH,,,,,,,,,0,0,20,0,1,1,0,3,no
